Timestamp,Latitude,Longitude
2,29.98001,31.35611
3,29.97999,31.35616
4,29.97993,31.35635
5,29.97993,31.35635
6,29.9798,31.35633
7,29.97981,31.35569
8,29.97981,31.35557
9,29.97983,31.35545
10,29.97985,31.35533
11,29.97988,31.35522
12,29.97991,31.35511
13,29.97994,31.355
14,29.97996,31.35489
15,29.97997,31.35477
16,29.97997,31.35465
17,29.97997,31.35454
18,29.97996,31.35442
19,29.97995,31.35431
20,29.97993,31.35421
21,29.97991,31.35413
22,29.97983,31.35393
23,29.97983,31.35393
24,29.97985,31.35389
25,29.97989,31.35386
26,29.97993,31.35383
27,29.97997,31.35382
28,29.98001,31.35381
29,29.98005,31.35382
30,29.9801,31.35383
31,29.98015,31.35385
32,29.9802,31.35388
33,29.98025,31.35391
34,29.98025,31.35391
35,29.98021,31.35386
36,29.98017,31.35382
37,29.98012,31.35379
38,29.98006,31.35376
39,29.98003,31.35375
40,29.98,31.35374
41,29.97996,31.35374
42,29.97993,31.35374
43,29.97991,31.35374
44,29.97985,31.35376
45,29.97979,31.35378
46,29.97974,31.35382
47,29.9797,31.35386
48,29.97965,31.3539
49,29.9796,31.35396
50,29.97955,31.354
51,29.9795,31.35406
52,29.97946,31.35411
53,29.97943,31.35418
54,29.97936,31.35443
55,29.97935,31.35448
56,29.97934,31.35452
57,29.97935,31.35456
58,29.97936,31.35459
59,29.97936,31.35462
60,29.97935,31.35465
61,29.97933,31.35468
62,29.9793,31.35468
63,29.97928,31.35467
64,29.97926,31.35466
65,29.97924,31.35463
66,29.97924,31.35463
67,29.97923,31.35427
68,29.97923,31.35427
69,29.97935,31.35389
70,29.97961,31.35314
71,29.97986,31.3524
72,29.9801,31.35173
73,29.98037,31.35091
74,29.98069,31.34994
75,29.98078,31.34962
76,29.98094,31.34903
77,29.98108,31.34845
78,29.98126,31.34753
79,29.98141,31.34653
80,29.98145,31.34629
81,29.98153,31.34563
82,29.98158,31.3452
83,29.98162,31.34488
84,29.98163,31.34484
85,29.98169,31.34434
86,29.98174,31.34388
87,29.98183,31.34311
88,29.98201,31.34172
89,29.98211,31.34096
90,29.98219,31.34027
91,29.98226,31.33956
92,29.98234,31.33886
93,29.98237,31.33858
94,29.98246,31.33774
95,29.98257,31.33691
96,29.98278,31.3351
97,29.98289,31.33417
98,29.98301,31.33323
99,29.98311,31.33251
100,29.98341,31.3301
101,29.98349,31.32935
102,29.98356,31.3286
103,29.98368,31.32732
104,29.98374,31.3267
105,29.98382,31.32606
106,29.9839,31.32547
107,29.98409,31.32441
108,29.98419,31.32392
109,29.98426,31.32363
110,29.98435,31.32324
111,29.98443,31.32288
112,29.98451,31.32236
113,29.98449,31.31818
114,29.98447,31.3178
115,29.98448,31.31743
116,29.9845,31.31705
117,29.98454,31.31667
118,29.9846,31.3163
119,29.98464,31.31612
120,29.98468,31.31593
121,29.98472,31.31575
122,29.98477,31.31557
123,29.98485,31.3153
124,29.98543,31.31379
125,29.98564,31.31323
126,29.98588,31.31256
127,29.98593,31.31239
128,29.98599,31.31222
129,29.9862,31.31155
130,29.98667,31.31013
131,29.98673,31.30994
132,29.98682,31.30967
133,29.98688,31.30948
134,29.98699,31.30916
135,29.98718,31.30853
136,29.98742,31.30785
137,29.98776,31.30683
138,29.98785,31.30642
139,29.98792,31.3059
140,29.988,31.30549
141,29.98827,31.30414
142,29.98842,31.30333
143,29.98855,31.30277
144,29.98859,31.30265
145,29.98901,31.3011
146,29.98922,31.30049
147,29.98941,31.29999
148,29.98958,31.29955
